-- 插入菜单数据
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000001', '/1.0/超级管理员/工作台/', '工作台', 'nav-icon-dashboard', '1', '1', '', '1', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000021', '/1.0/超级管理员/慢病管理/慢病数据看板.html', '慢病数据看板', 'nav-icon-dashboard', '2', '1', 'M000017', '4', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000022', '/1.0/超级管理员/知识库/', '知识库', 'nav-icon-knowledge', '1', '1', '', '9', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000023', '/1.0/超级管理员/知识库/药品目录.html', '药品目录', 'nav-icon-list', '2', '1', 'M000022', '1', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000024', '/1.0/超级管理员/知识库/诊疗目录.html', '诊疗目录', 'nav-icon-list', '2', '1', 'M000022', '2', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000025', '/1.0/超级管理员/审核管理/审核流程.html', '审核流程', 'nav-icon-process', '2', '1', 'M000009', '1', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000026', '/1.0/超级管理员/审核管理/事前审核记录.html', '事前审核记录', 'nav-icon-search', '2', '1', 'M000025', '1', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000027', '/1.0/超级管理员/审核管理/事中审核检查.html', '事中审核检查', 'nav-icon-check', '2', '1', 'M000025', '2', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000028', '/1.0/超级管理员/审核管理/事后审核任务.html', '事后审核任务', 'nav-icon-task', '2', '1', 'M000025', '3', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000029', '/1.0/超级管理员/审核管理/审核结果.html', '审核结果', 'nav-icon-results', '2', '1', 'M000009', '2', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000030', '/1.0/超级管理员/事后审核管理/审核进度监控台.html', '审核进度监控台', 'nav-icon-monitor', '2', '1', 'M000010', '1', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000031', '/1.0/超级管理员/事后审核管理/诊疗数据上传.html', '诊疗数据上传', 'nav-icon-upload', '2', '1', 'M000010', '2', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000032', '/1.0/超级管理员/事后审核管理/人工审核工作台.html', '人工审核工作台', 'nav-icon-workbench', '2', '1', 'M000010', '3', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000033', '/1.0/超级管理员/事后审核管理/稽核交互中心.html', '稽核交互中心', 'nav-icon-interaction', '2', '1', 'M000010', '4', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000034', '/1.0/超级管理员/事后审核管理/审核结果管理.html', '审核结果管理', 'nav-icon-results', '2', '1', 'M000010', '5', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
INSERT INTO sys_menu (scale_menu_id, menu_path, menu_name, menu_iconcls, menu_type, menu_status, menu_parentid, menu_order, create_time, update_time) VALUES ('M000035', '/1.0/超级管理员/知识库/耗材目录.html', '耗材目录', 'nav-icon-list', '2', '1', 'M000022', '3', '2025-09-02 18:14:04', '2025-09-02 18:14:04') ON DUPLICATE KEY UPDATE menu_path = VALUES(menu_path), menu_name = VALUES(menu_name), menu_iconcls = VALUES(menu_iconcls), menu_type = VALUES(menu_type), menu_status = VALUES(menu_status), menu_parentid = VALUES(menu_parentid), menu_order = VALUES(menu_order), update_time = VALUES(update_time);
